1729,35,14,3
385,7,43,3
899,18,17,3
1247,25,22,3
2394,48,42,3
2354,48,2,3
1138,23,11,3
170,3,24,3
1462,29,42,3
2372,48,20,3
511,10,22,3
214,4,19,3
1705,34,40,3
61,1,13,3
892,18,10,3
357,7,15,3
904,18,23,3
98,2,0,3
655,13,19,3
2133,43,26,3
1317,26,44,3
1526,31,7,3
958,19,28,3
2335,47,32,3
2415,49,14,3
76,1,28,3
946,19,15,3
1504,30,35,3
460,9,20,3
1245,25,20,3
842,17,9,3
523,10,34,3
564,11,26,3
108,2,11,3
2291,46,37,3
824,16,41,3
1256,25,32,3
47,0,48,3
192,3,46,3
2339,47,36,3
1602,32,35,3
323,6,30,3
129,2,32,3
1298,26,24,3
1744,35,29,3
1843,37,30,3
1179,24,3,3
1585,32,17,3
417,8,26,3
671,13,35,3
560,11,22,3
1501,30,32,3
1673,34,7,3
55,1,7,3
748,15,13,3
2012,41,3,3
1835,37,22,3
1727,35,12,3
2051,41,43,3
835,17,2,3
43,0,44,3
1100,22,23,3
1611,32,44,3
2125,43,18,3
1906,38,45,3
2127,43,20,3
338,6,45,3
1346,27,23,3
1800,36,37,3
1920,39,9,4
464,9,24,4
1942,39,31,4
1694,34,28,4
275,5,31,4
1524,31,5,4
1511,30,42,4
769,15,35,4
1852,37,40,4
132,2,35,4
400,8,9,4
548,11,9,4
371,7,29,4
549,11,10,4
1457,29,37,4
1522,31,3,4
1519,31,0,4
2123,43,16,4
751,15,17,4
1439,29,18,4
35,0,36,4
1257,25,33,4
1951,39,41,4
1240,25,15,4
1979,40,19,4
1054,21,26,4
2296,46,42,4
501,10,12,4
1002,20,23,4
1714,34,49,4
1646,33,29,4
1390,28,18,4
1669,34,3,4
2402,49,1,4
1588,32,20,4
506,10,17,4
24,0,25,4
2344,47,41,4
64,1,16,4
1703,34,38,4
2132,43,25,4
678,13,42,4
2008,40,49,4
1648,33,31,4
2355,48,3,4
1813,37,0,4
1691,34,25,4
714,14,29,4
1774,36,10,4
568,11,30,4
2314,47,11,4
2343,47,40,4
929,18,48,4
1143,23,16,4
1282,26,8,4
2035,41,26,4
1108,22,31,4
466,9,26,4
1989,40,29,4
1816,37,3,4
2267,46,13,4
1850,37,38,4
280,5,36,4
881,17,49,4
1767,36,3,4
951,19,21,4
598,12,10,4
1356,27,34,4
2361,48,9,4
1419,28,48,4
1351,27,29,4
148,3,1,4
758,15,24,4
2419,49,18,4
2286,46,32,4
2422,49,21,4
692,14,6,4
2421,49,20,4
961,19,31,4
2100,42,43,4
1988,40,28,4
2002,40,43,4
344,7,1,4
1959,39,49,4
1815,37,2,4
1884,38,22,4
1464,29,44,4
67,1,19,4
582,11,44,4
308,6,15,4
1614,32,47,4
1723,35,8,4
1166,23,40,4
644,13,7,4
1892,38,30,4
118,2,21,4
1955,39,45,4
623,12,36,4
161,3,15,4
1279,26,5,4
1046,21,17,4
289,5,45,4
1645,33,28,4
587,11,49,4
167,3,21,4
430,8,39,4
1088,22,10,4
263,5,19,4
29,0,30,4
890,18,8,4
2430,49,29,4
849,17,16,4
917,18,36,4
2244,45,39,4
1833,37,20,4
1819,37,6,4
1421,29,0,4
457,9,17,4
1129,23,2,4
374,7,32,4
1023,20,44,4
1259,25,35,4
1266,25,42,4
816,16,33,4
1287,26,13,4
809,16,26,4
999,20,19,4
254,5,10,4
761,15,27,4
1708,34,43,4
1424,29,3,5
2322,47,19,5
1576,32,8,5
1610,32,43,5
15,0,16,5
2071,42,13,5
2299,46,45,5
434,8,43,5
52,1,4,5
1977,40,17,5
1258,25,34,5
398,8,6,5
545,11,6,5
286,5,42,5
2243,45,38,5
1824,37,11,5
1476,30,6,5
734,14,49,5
1904,38,43,5
995,20,15,5
107,2,10,5
363,7,21,5
96,1,48,5
565,11,27,5
1487,30,17,5
291,5,47,5
789,16,5,5
1176,24,0,5
1296,26,22,5
2246,45,41,5
664,13,28,5
528,10,39,5
1992,40,32,5
867,17,35,5
586,11,48,5
702,14,17,5
1320,26,47,5
2094,42,36,5
1467,29,47,5
2093,42,35,5
1401,28,30,5
2263,46,9,5
421,8,30,5
2288,46,34,5
2194,44,38,5
1873,38,11,5
681,13,45,5
1030,21,1,5
1276,26,2,5
372,7,30,5
882,18,0,5
1089,22,11,5
1113,22,36,5
1423,29,2,5
1372,28,0,5
1332,27,9,5
2265,46,11,5
936,19,5,5
2315,47,12,5
215,4,20,5
1713,34,48,6
176,3,30,6
3,0,4,6
470,9,30,6
1110,22,33,6
115,2,18,6
742,15,7,6
0,0,1,6
2076,42,18,6
1485,30,15,6
1347,27,24,6
673,13,37,6
868,17,36,6
1654,33,38,6
1116,22,39,6
442,9,1,6
1078,22,0,6
732,14,47,6
274,5,30,6
991,20,11,6
688,14,2,6
592,12,4,6
844,17,11,6
1165,23,39,6
900,18,19,6
1532,31,13,6
2222,45,17,6
1823,37,10,6
767,15,33,6
1014,20,35,6
1844,37,31,6
79,1,31,6
1325,27,2,6
1994,40,34,6
1339,27,16,7
1136,23,9,7
392,8,0,7
866,17,34,7
846,17,13,7
1348,27,25,7
1935,39,24,7
104,2,7,7
168,3,22,7
1008,20,29,7
2200,44,45,7
482,9,42,7
329,6,36,7
1635,33,18,7
1025,20,46,7
1199,24,23,7
1587,32,19,7
2427,49,26,7
205,4,10,8
534,10,45,8
1155,23,29,8
1262,25,38,8
1686,34,20,8
431,8,40,8
2401,49,0,8
960,19,30,9
1321,26,48,9
436,8,45,9
2097,42,39,9
2330,47,27,10
72,1,24,10
1812,36,49,10
1395,28,23,10
1598,32,30,10
269,5,25,11
954,19,24,11
122,2,25,14
